Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+11F025    U+F025      "COMBINING LATIN SMALL LETTER P"
N+11F02A    U+F02A      "COMBINING LATIN LETTER SMALL CAPITAL T"
N+11F02B    U+F02B      "COMBINING LATIN SMALL LETTER Y"
N+11F02F    U+F02F      "COMBINING LATIN SMALL LETTER DOTLESS I"
N+11F030    U+F030      "COMBINING LATIN SMALL LETTER J"
N+11F031    U+F031      "COMBINING LATIN SMALL LETTER DOTLESS J"
N+11F032    U+F032      "COMBINING LATIN LETTER SMALL O WITH STROKE"
N+11F033    U+F033      "COMBINING LATIN SMALL LETTER Q"
N+11F036    U+F036      "COMBINING LATIN SMALL LIGATURE AN"
N+11F038    U+F038      "COMBINING LATIN SMALL LIGATURE AR"
N+11F03A    U+F03A      "COMBINING LATIN SMALL LIGATURE A SMALL CAPITAL N"
N+11F03B    U+F03B      "COMBINING LATIN LETTER T ROTUNDA"
N+11F03C    U+F03C      "COMBINING LATIN SMALL LETTER W"
N+11F03D    U+F03D      "COMBINING LATIN SMALL LETTER THORN"
N+11F03E    U+F03E      "COMBINING LATIN SMALL LETTER O R ROTUNDA"
N+11F03F    U+F03F      "COMBINING LATIN SMALL LETTER O RUM"
N+11F040    U+F040      "COMBINING LATIN SMALL LETTER RUM"
N+11F106    U+F106      "LATIN CAPITAL LETTER C SQUARE FORM"
N+11F10A    U+F10A      "LATIN CAPITAL LETTER E UNCIAL FORM"
N+11F10E    U+F10E      "LATIN CAPITAL LETTER G SQUARE FORM"
N+11F110    U+F110      "LATIN CAPITAL LETTER UNCIAL H"
N+11F11A    U+F11A      "LATIN CAPITAL LETTER UNCIAL M"
N+11F126    U+F126      "LATIN CAPITAL LETTER S CLOSED FORM"
N+11F127    U+F127      "LATIN SMALL LETTER LONG S DESCENDING"
N+11F128    U+F128      "LATIN SMALL LETTER S CLOSED FORM"
N+11F130    U+F130      "COMBINING LATIN SMALL LIGATURE A SMALL CAPITAL R"
N+11F135    U+F135      "COMBINING LATIN SMALL LETTER E WITH OGONEK"
N+11F136    U+F136      "COMBINING LATIN SMALL LETTER E WITH MACRON"
N+11F13A    U+F13A      "LATIN CAPITAL LETTER A SQUARE FORM"
N+11F13E    U+F13E      "COMBINING LATIN SMALL LETTER O WITH OGONEK"
N+11F13F    U+F13F      "COMBINING LATIN SMALL LETTER O WITH MACRON"
N+11F142    U+F142      "LATIN ABBREVIATION SIGN CAPITAL ET"
N+11F149    U+F149      "LATIN SMALL LETTER THORN WITH DIAGONAL STROKE"
N+11F153    U+F153      "COMBINING ABBREVIATION MARK SUPERSCRIPT UR ROUND R FORM"
N+11F158    U+F158      "LATIN ABBREVIATION SIGN SMALL ET WITH STROKE"
N+11F159    U+F159      "LATIN ABBREVIATION SIGN SMALL DE"
N+11F160    U+F160      "PUNCTUS INTERROGATIVUS"
N+11F161    U+F161      "PUNCTUS ELEVATUS"
N+11F193    U+F193      "LATIN SMALL LETTER D WITH CURL"
N+11F194    U+F194      "LATIN SMALL LETTER F WITH CURL"
N+11F195    U+F195      "LATIN SMALL LETTER K WITH CURL"
N+11F196    U+F196      "LATIN SMALL LETTER G WITH CURL"
N+11F198    U+F198      "LATIN SMALL LETTER C WITH CURL"
N+11F199    U+F199      "LATIN SMALL LETTER T WITH CURL"
N+11F19A    U+F19A      "LATIN SMALL LETTER N WITH FLOURISH"
N+11F19B    U+F19B      "LATIN SMALL LETTER R WITH FLOURISH"
N+11F1A5    U+F1A5      "LATIN ABBREVIATION SIGN SPACING BASE-LINE CAPITAL US"
N+11F1A6    U+F1A6      "LATIN ABBREVIATION SIGN SPACING BASE-LINE US"
N+11F1A7    U+F1A7      "LATIN ABBREVIATION SIGN CAPITAL ET WITH STROKE"
N+11F1AC    U+F1AC      "LATIN ABBREVIATION SIGN SEMICOLON"
N+11F1BB    U+F1BB      "LATIN SMALL LIGATURE CH"
N+11F1BC    U+F1BC      "LATIN SMALL LIGATURE F O WITH DIAERESIS"
N+11F1BD    U+F1BD      "SMALL BASE LINE ZERO SIGN"
N+11F1BF    U+F1BF      "MODIFIER CAPITAL LETTER X"
N+11F1C0    U+F1C0      "COMBINING ABBREVIATION MARK BAR ABOVE WITH DOT"
N+11F1C1    U+F1C1      "COMBINING ABBREVIATION MARK SUPERSCRIPT RA OPEN A FORM WITH BAR ABOVE"
N+11F1C2    U+F1C2      "COMBINING ABBREVIATION MARK SUPERSCRIPT UR LEMNISKATE FORM"
N+11F1C5    U+F1C5      "COMBINING CURL HIGH POSITION"
N+11F1C7    U+F1C7      "COMBINING ABBREVIATION MARK ZIGZAG ABOVE ANGLE FORM"
N+11F1C8    U+F1C8      "COMBINING ABBREVIATION MARK ZIGZAG ABOVE CURLY FORM"
N+11F1CA    U+F1CA      "COMBINING DOT ABOVE HIGH POSITION"
N+11F1CC    U+F1CC      "COMBINING CURLY BAR ABOVE"
N+11F1D2    U+F1D2      "TRIPLE DAGGER SIGN"
N+11F1DA    U+F1DA      "MIDDLE RING"
N+11F1DB    U+F1DB      "PALM BRANCH"
N+11F1E0    U+F1E0      "MEDIEVAL COMMA"
N+11F1E1    U+F1E1      "PARAGRAPHUS"
N+11F1E2    U+F1E2      "COMMA POSITURA"
N+11F1E3    U+F1E3      "HIGH COMMA POSITURA (SIMPLEX DUCTUS)"
N+11F1E4    U+F1E4      "PUNCTUS WITH COMMA POSITURA"
N+11F1E5    U+F1E5      "COLON WITH MIDDLE COMMA POSITURA"
N+11F1E6    U+F1E6      "THREE DOTS WITH COMMA POSITURA"
N+11F1E7    U+F1E7      "PUNCTUS EXCLAMATIVUS"
N+11F1E8    U+F1E8      "PUNCTUS INTERROGATIVUS HORIZONTAL TILDE"
N+11F1EA    U+F1EA      "PUNCTUS VERSUS"
N+11F1EC    U+F1EC      "SIGNE DE RENVOI"
N+11F1F0    U+F1F0      "PUNCTUS ELEVATUS DIAGONAL STROKE"
N+11F1F1    U+F1F1      "PUNCTUS INTERROGATIVUS LEMNISKATE FORM"
N+11F1F2    U+F1F2      "TWO DOTS OVER COMMA POSITURA"
N+11F1F4    U+F1F4      "VIRGULA SUSPENSIVA"
N+11F1F5    U+F1F5      "PUNCTUS FLEXUS"
N+11F1F7    U+F1F7      "SHORT VIRGULA"
N+11F1F8    U+F1F8      "DISTINCTIO"
N+11F1F9    U+F1F9      "WAVY LINE"
N+11F1FA    U+F1FA      "PUNCTUS ELEVATUS WITH HIGH BACK"
N+11F1FB    U+F1FB      "PUNCTUS ELEVATUS WITH ONSET"
N+11F1FC    U+F1FC      "COMBINING TRIPLE BREVE BELOW"
N+11F200    U+F200      "LATIN SMALL LETTER A INSULAR FORM"
N+11F201    U+F201      "LATIN CAPITAL LETTER A INSULAR FORM"
N+11F202    U+F202      "LATIN SMALL LETTER OPEN A CAROLINGIAN FORM"
N+11F203    U+F203      "LATIN SMALL LETTER CLOSED A GOTHIC FORM"
N+11F204    U+F204      "LATIN SMALL LETTER AE WITH RIGHT UPPER LOOP"
N+11F205    U+F205      "LATIN CAPITAL LIGATURE AO NECKLESS"
N+11F206    U+F206      "LATIN SMALL LIGATURE AO NECKLESS"
N+11F207    U+F207      "LATIN SMALL LETTER CLOSED INSULAR F"
N+11F208    U+F208      "LATIN LETTER UNCIAL K"
N+11F209    U+F209      "LATIN SMALL LETTER K CLOSED FORM"
N+11F214    U+F214      "LATIN SMALL LETTER A UNCIAL FORM"
N+11F215    U+F215      "LATIN SMALL LETTER NECKLESS A"
N+11F217    U+F217      "LATIN CAPITAL LETTER CLOSED E UNCIAL FORM"
N+11F218    U+F218      "LATIN SMALL LETTER E UNCIAL FORM"
N+11F219    U+F219      "LATIN SMALL LETTER E EXTENDED BAR FORM"
N+11F21A    U+F21A      "LATIN SMALL LETTER E TALL FORM"
N+11F21B    U+F21B      "LATIN SMALL LETTER SEMI-CLOSED INSULAR F"
N+11F21C    U+F21C      "LATIN SMALL LETTER INSULAR F WITH DOTTED HOOKS"
N+11F21D    U+F21D      "LATIN SMALL LETTER G WITH SEPARATE LOOPS"
N+11F21E    U+F21E      "LATIN SMALL LETTER CLOSED G WITH LARGE LOWER LOOP"
N+11F21F    U+F21F      "LATIN SMALL LETTER CLOSED G WITH SMALL LOWER LOOP"
N+11F220    U+F220      "LATIN SMALL LETTER LONG I"
N+11F221    U+F221      "LATIN SMALL LETTER K SEMI-CLOSED FORM"
N+11F222    U+F222      "LATIN SMALL LETTER L DESCENDING"
N+11F223    U+F223      "LATIN SMALL LETTER M WITH RIGHT DESCENDER"
N+11F224    U+F224      "LATIN CAPITAL LETTER UNCIAL M WITH RIGHT DESCENDER"
N+11F225    U+F225      "LATIN SMALL LETTER UNCIAL M"
N+11F226    U+F226      "LATIN SMALL LETTER UNCIAL M WITH RIGHT DESCENDER"
N+11F228    U+F228      "LATIN SMALL LETTER N WITH RIGHT DESCENDER"
N+11F229    U+F229      "LATIN CAPITAL LETTER N WITH RIGHT DESCENDER"
N+11F22A    U+F22A      "LATIN LETTER SMALL CAPITAL N WITH RIGHT DESCENDER"
N+11F22B    U+F22B      "LATIN LETTER SMALL CAPITAL N WITH LEFT DESCENDER"
N+11F22C    U+F22C      "LATIN CAPITAL LETTER Q WITH STEM"
N+11F233    U+F233      "LATIN SMALL LETTER Y WITH RIGHT MAIN STROKE"
N+11F23A    U+F23A      "LATIN SMALL LETTER H WITH RIGHT DESCENDER"
N+11F23C    U+F23C      "LATIN SMALL LETTER M UNCIAL FORM"
N+11F23D    U+F23D      "LATIN SMALL LETTER M UNCIAL FORM WITH RIGHT DESCENDER"
N+11F23E    U+F23E      "LATIN SMALL LETTER M UNCIAL FORM WITH ACUTE ACCENT"
N+11F23F    U+F23F      "ROMAN NUMERAL REVERSED ONE HUNDRED WITH OVERLINE"
N+11F2E0    U+F2E0      "LATIN AS LIBRALIS SIGN"
N+11F2E2    U+F2E2      "LATIN SMALL CAPITAL LETTER X WITH BAR"
N+11F2E3    U+F2E3      "LATIN SMALL CAPITAL LETTER Y WITH BAR"
N+11F2E4    U+F2E4      "LATIN SMALL CAPITAL LETTER D WITH SLASH"
N+11F2E6    U+F2E6      "PHARMACEUTICAL DRAM SIGN"
N+11F2E7    U+F2E7      "ECU SIGN"
N+11F2E8    U+F2E8      "FLOREN SIGN WITH LOOP"
N+11F2E9    U+F2E9      "GROSCHEN SIGN"
N+11F2EA    U+F2EA      "DUTCH LIBRA SIGN"
N+11F2EB    U+F2EB      "FRENCH LIBRA SIGN"
N+11F2EC    U+F2EC      "ITALIAN LIBRA SIGN"
N+11F2ED    U+F2ED      "FLEMISH LIBRA SIGN"
N+11F2EE    U+F2EE      "LIRA NUOVA SIGN"
N+11F2EF    U+F2EF      "LIRA STERLINA SIGN"
N+11F2F0    U+F2F0      "OLD MARK SIGN"
N+11F2F1    U+F2F1      "OLD FLOURISH MARK SIGN"
N+11F2F2    U+F2F2      "MARKED SMALL LETTER M SIGN"
N+11F2F3    U+F2F3      "FLOURISHED SMALL LETTER M SIGN"
N+11F2F4    U+F2F4      "PHARMACEUTICAL OBOLUS SIGN"
N+11F2F5    U+F2F5      "PENNING SIGN"
N+11F2F6    U+F2F6      "OLD REICHSTALER SIGN"
N+11F2F7    U+F2F7      "GERMAN SCHILLING SIGN"
N+11F2F8    U+F2F8      "GERMAN SCRIPT SCHILLING SIGN"
N+11F2F9    U+F2F9      "SCUDI SIGN"
N+11F2FD    U+F2FD      "SCRIPT OUNCE SIGN"
N+11F2FA    U+F2FA      "KRONE SIGN"
N+11F2FB    U+F2FB      "HELBING SIGN"
N+11F2FE    U+F2FE      "ROMAN NUMERAL CAPITAL C WITH TWO BARS"
N+11F2FF    U+F2FF      "ROMAN NUMERAL SMALL C WITH TWO BARS"
N+11F4F9    U+F4F9      "LATIN SMALL LIGATURE LL"
N+11F4FA    U+F4FA      "LATIN SMALL LIGATURE LONG S CH"
N+11F4FB    U+F4FB      "LATIN SMALL LIGATURE LONG S J"
N+11F4FC    U+F4FC      "LATIN SMALL LIGATURE LONG S K"
N+11F4FD    U+F4FD      "LATIN SMALL LIGATURE LONG S S"
N+11F4FE    U+F4FE      "LATIN SMALL LIGATURE LONG S LONG S K"
N+11F4FF    U+F4FF      "LATIN SMALL LIGATURE LONG S LONG S T"
N+11F700    U+F700      "METRICAL SYMBOL LONGUM"
N+11F701    U+F701      "METRICAL SYMBOL BREVE"
N+11F702    U+F702      "METRICAL SYMBOL BREVE ABOVE LONGUM (SHORT OR LONG SYLLABLE)"
N+11F703    U+F703      "METRICAL SYMBOL LONGUM ABOVE BREVE (SHORT OR LONG SYLLABLE)"
N+11F704    U+F704      "METRICAL SYMBOL LONGUM WITH ACUTE (PRIMARY STRESS)"
N+11F705    U+F705      "METRICAL SYMBOL LONGUM WITH GRAVE (SECONDARY STRESS)"
N+11F706    U+F706      "METRICAL SYMBOL BREVE WITH ACUTE (PRIMARY STRESS)"
N+11F707    U+F707      "METRICAL SYMBOL BREVE WITH GRAVE (SECONDARY STRESS)"
N+11F708    U+F708      "METRICAL SYMBOL BREVE ABOVE LONGUM WITH ACUTE (SHORT OR LONG SYLLABLE WITH PRIMARY STRESS)"
N+11F709    U+F709      "METRICAL SYMBOL BREVE ABOVE LONGUM WITH GRAVE (SHORT OR LONG SYLLABLE WITH SECONDARY STRESS)"
N+11F70A    U+F70A      "METRICAL SYMBOL ANCEPS"
N+11F70B    U+F70B      "METRICAL SYMBOL ANCEPS WITH ACUTE (PRIMARY STRESS)"
N+11F70C    U+F70C      "METRICAL SYMBOL ANCEPS WITH GRAVE (SECONDARY STRESS)"
N+11F714    U+F714      "METRICAL SYMBOL PAUSE"
N+11F715    U+F715      "METRICAL SYMBOL LONGUM WITH DOUBLE ACUTE (SECONDARY STRESS)"
N+11F716    U+F716      "METRICAL SYMBOL LONGUM WITH DOUBLE GRAVE (SECONDARY STRESS AND ALLITERATION)"
N+11F717    U+F717      "METRICAL SYMBOL BREVE WITH DOUBLE ACUTE (PRIMARY STRESS AND ALLITERATION)"
N+11F718    U+F718      "METRICAL SYMBOL BREVE WITH DOUBLE GRAVE (SECONDARY STRESS AND ALLITERATION)"
N+11F719    U+F719      "METRICAL SYMBOL ANCEPS WITH DOUBLE ACUTE (PRIMARY STRESS AND ALLITERATION)"
N+11F71A    U+F71A      "METRICAL SYMBOL ANCEPS WITH DOUBLE GRAVE (SECONDARY STRESS AND ALLITERATION)"
N+11F71B    U+F71B      "METRICAL SYMBOL RESOLVED LIFT WITH ACUTE (PRIMARY STRESS)"
N+11F71C    U+F71C      "METRICAL SYMBOL RESOLVED LIFT WITH DOUBLE ACUTE (PRIMARY STRESS AND ALLITERATION)"
N+11F72E    U+F72E      "METRICAL SYMBOL RESOLVED LIFT"
N+11F7B2    U+F7B2      "LATIN CAPITAL LETTER V WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11F7B3    U+F7B3      "LATIN CAPITAL LETTER X WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11F7B4    U+F7B4      "LATIN CAPITAL LETTER L WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11F7B5    U+F7B5      "LATIN CAPITAL LETTER C WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11F7B6    U+F7B6      "LATIN CAPITAL LETTER D WITH HIGH OVERLINE (ABOVE CHARACTER)"

=======================================================================================================================
N+120000 - N+13FFFF     Codes allocated by CSUR/UCSUR, Code2000 font

New Code Range:         Old Code Range:     Description:
----------------------  ------------------  ---------------------------------------------------------------------------
N+12E000 - N_12E07F     U+E000 – U+E07F     "Tengwar" (J. R. R. Tolkien)
N+12E080 - N_12E0FF     U+E080 – U+E0FF     "Cirth" (J. R. R. Tolkien)
N+12E100 - N_12E14F     U+E100 – U+E14F     "Engsvanyáli" (M. A. R. Barker)
N+12E150 - N_12E1AF     U+E150 – U+E1AF     "Kinya" (Maurizio M. Gavoli)
N+12E1B0 - N_12E1CF     U+E1B0 – U+E1CF     "Ilianore" (Jeff Smith)
N+12E1D0 - N_12E1FF     U+E1D0 – U+E1FF     "Syai" (Brian Lilburn)
N+12E200 - N_12E26F     U+E200 – U+E26F     "Verdurian" (Mark Rosenfelder)
N+12E280 - N_12E29F     U+E280 – U+E29F     "aUI" (John W. Weilgart)
N+12E2A0 - N_12E2CF     U+E2A0 – U+E2CF     "Amman-Iar" (David Bell)
N+12E2D0 - N_12E2DF     U+E2D0 – U+E2DF     "Streich" (Tommaso Donnarumma)
N+12E2E0 - N_12E2FF     U+E2E0 – U+E2FF     "Xaîni" (Paul Blake)
N+12E300 - N_12E33F     U+E300 – U+E33F     "Mizarian" (Herman Miller)
N+12E340 - N_12E35F     U+E340 – U+E35F     "Zírí:Nka" (Herman Miller)
N+12E360 - N_12E37F     U+E360 – U+E37F     "Sarkai" (Herman Miller)
N+12E380 - N_12E3AF     U+E380 – U+E3AF     "Thelwik" (Herman Miller)
N+12E3B0 - N_12E3FF     U+E3B0 – U+E3FF     "Olaetyan" (Herman Miller)
N+12E400 - N_12E42F     U+E400 – U+E42F     "Nísklôz" (Herman Miller)
N+12E430 - N_12E44F     U+E430 – U+E44F     "Kazat ?Akkorou" (Herman Miller)
N+12E450 - N_12E46F     U+E450 – U+E46F     "Kazvarad" (Herman Miller)
N+12E470 - N_12E48F     U+E470 – U+E48F     "Zarkhánd" (Herman Miller)
N+12E490 - N_12E4BF     U+E490 – U+E4BF     "Røzhxh" (Herman Miller)
N+12E4C0 - N_12E4EF     U+E4C0 – U+E4EF     "Serivelna" (Herman Miller)
N+12E4F0 - N_12E4FF     U+E4F0 – U+E4FF     "Kelwathi" (Herman Miller)
N+12E500 - N_12E51F     U+E500 – U+E51F     "Saklor" (Herman Miller)
N+12E520 - N_12E54F     U+E520 – U+E54F     "Rynnan" (Herman Miller)
N+12E550 - N_12E57F     U+E550 - U+E57F     "Alzetjan" (Herman Miller)
N+12E580 - N_12E59F     U+E580 – U+E59F     "Telarasso" (Herman Miller)
N+12E5A0 - N_12E5BF     U+E5A0 – U+E5BF     "Ssûraki" (Herman Miller)
N+12E5C0 - N_12E5DF     U+E5C0 – U+E5DF     "Gargoyle" (Herman Miller)
N+12E5E0 - N_12E5FF     U+E5E0 – U+E5FF     "Ophidian"
N+12E600 - N_12E62F     U+E600 – U+E62F     "Ferengi" (Timothy Miller)
N+12E630 - N_12E64F     U+E630 – U+E64F     "Seussian Latin Extensions" (Theodor Geisel)
N+12E650 - N_12E67F     U+E650 – U+E67F     "Sylabica" (Marcin Kowalczyk)
N+12E680 - N_12E6CF     U+E680 – U+E6CF     "Ewellic" (Doug Ewell)
N+12E6D0 - N_12E6EF     U+E6D0 - U+E6EF     "Amlin" (Thomas Thurman)
N+12E6F0 - N_12E73F     U+E6F0 - U+E73F     "Unifon Extended" (John Malone)
N+12E740 - N_12E76F     U+E740 – U+E76F     "Unifon" (John Malone)
N+12E770 - N_12E77F     U+E770 – U+E77F     "Solresol" (Jean François Sudre)
N+12E780 - N_12E7FF     U+E780 – U+E7FF     "Visible Speech" (Alexander Melville Bell)
N+12E800 - N_12E82F     U+E800 – U+E82F     "Monofon" (Steve T. Bell)
N+12E830 - N_12E88F     U+E830 – U+E88F     "D'ni" (Richard A. Watson)
N+12E890 - N_12E8DF     U+E890 – U+E8DF     "Aurebesh" (Stephen Crane)
N+12E8E0 - N_12E8FF     U+E8E0 – U+E8FF     "Tonal" (John W. Nystrom)
N+12E900 - N_12E97F     U+E900 – U+E97F     "Glaitha-A" (Rebecca G. Bettencourt)
N+12E980 - N_12E9DF     U+E980 – U+E9DF     "Glaitha-B" (Rebecca G. Bettencourt)
N+12EA00 - N_12EA9F     U+EA00 – U+EA9F     "Lhenazi" (Arthaey Angosii)
N+12EAA0 - N_12EAFF     U+EAA0 – U+EAFF     "Wanya" (Max Dominik Weber)
N+12EB00 - N_12EB3F     U+EB00 − U+EB3F     "Orokin (Tennobet)" (Digital Extremes)
N+12EB40 - N_12EB5F     U+EB40 – U+EB5F     "Standard Galactic" (Tom Hall)
N+12EB60 - N_12EB9F     U+EB60 – U+EB9F     "Braille Extended" (Louis Braille)
N+12EBA0 - N_12EBDF     U+EBA0 – U+EBDF     "Cistercian numerals" (ancient)
N+12EC00 - N_12EC2F     U+EC00 – U+EC2F     "Cylenian" (anae Dekker)
N+12EC30 - N_12EC6F     U+EC30 – U+EC6F     "Syrrin" (Danae Dekker)
N+12EC70 - N_12ECEF     U+EC70 – U+ECEF     "Graflect" (Aaron Paterson)
N+12ED00 - N_12ED3F     U+ED00 – U+ED3F     "Deini" (Dana Nutter)
N+12ED40 - N_12ED7F     U+ED40 − U+ED7F     "Niji" (Norbert Lindenberg)
N+12F8A0 - N_12F8CF     U+F8A0 - U+F8CF     "Aiha" (Ursula K. Le Guin)
N+12F8D0 - N_12F8FF     U+F8D0 – U+F8FF     "Klingon" (Astra Image Corporation)
N+130000 - N_130E6F     U+F0000 – U+F0E6F   "Kinya Syllables" (Maurizio M. Gavoli)
N+130E70 - N_1316A4     U+F0E70 – U+F16A4   "Pikto" (John E. Williams)
N+131700 - N_1318FF     U+F1700 − U+F18FF   "Semtog" (George Sutton, Martin Novy)
N+131900 - N_131AFF     U+F1900 – U+F1AFF   "Sitelen Pona" (Sonja Lang)
N+131B00 - N_131C3F     U+F1B00 – U+F1C3F   "Shidinn" (Quefei Huang)

=======================================================================================================================
N+140000 - N+14FFFF     Codes allocated by STIX 2 Math font

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------
N+14E000	U+E000      ""
N+14E001	U+E001      ""
N+14E002	U+E002      ""
N+14E003	U+E003      ""
N+14E004	U+E004      ""
N+14E005	U+E005      ""
N+14E00A	U+E00A      ""
N+14E00B	U+E00B      ""
N+14E00E	U+E00E      ""
N+14E00F	U+E00F      ""
N+14E010	U+E010      ""
N+14E011	U+E011      ""
N+14E016	U+E016      ""
N+14E018	U+E018      ""
N+14E01E	U+E01E      ""
N+14E023	U+E023      ""
N+14E025	U+E025      ""
N+14E026	U+E026      ""
N+14E027	U+E027      ""
N+14E028	U+E028      ""
N+14E029	U+E029      ""
N+14E02A	U+E02A      ""
N+14E02B	U+E02B      ""
N+14E02F	U+E02F      ""
N+14E035	U+E035      ""
N+14E037	U+E037      ""
N+14E038	U+E038      ""
N+14E039	U+E039      ""
N+14E03A	U+E03A      ""
N+14E03B	U+E03B      ""
N+14E03C	U+E03C      ""
N+14E03D	U+E03D      ""
N+14E040	U+E040      ""
N+14E041	U+E041      ""
N+14E042	U+E042      ""
N+14E043	U+E043      ""
N+14E044	U+E044      ""
N+14E045	U+E045      ""
N+14E046	U+E046      ""
N+14E04B	U+E04B      ""
N+14E04C	U+E04C      ""
N+14E04D	U+E04D      ""
N+14E04E	U+E04E      ""
N+14E04F	U+E04F      ""
N+14E050	U+E050      ""
N+14E051	U+E051      ""
N+14E052	U+E052      ""
N+14E053	U+E053      ""
N+14E054	U+E054      ""
N+14E055	U+E055      ""
N+14E056	U+E056      ""
N+14E057	U+E057      ""
N+14E059	U+E059      ""
N+14E05A	U+E05A      ""
N+14E05B	U+E05B      ""
N+14E05C	U+E05C      ""
N+14E05D	U+E05D      ""
N+14E05E	U+E05E      ""
N+14E060	U+E060      ""
N+14E061	U+E061      ""
N+14E062	U+E062      ""
N+14E063	U+E063      ""
N+14E064	U+E064      ""
N+14E065	U+E065      ""
N+14E066	U+E066      ""
N+14E067	U+E067      ""
N+14E068	U+E068      ""
N+14E06B	U+E06B      ""
N+14E06C	U+E06C      ""
N+14E06D	U+E06D      ""
N+14E06E	U+E06E      ""
N+14E06F	U+E06F      ""
N+14E070	U+E070      ""
N+14E075	U+E075      ""
N+14E076	U+E076      ""
N+14E077	U+E077      ""
N+14E07C	U+E07C      ""
N+14E07D	U+E07D      ""
N+14E07E	U+E07E      ""
N+14E07F	U+E07F      ""
N+14E080	U+E080      ""
N+14E081	U+E081      ""
N+14E082	U+E082      ""
N+14E083	U+E083      ""
N+14E084	U+E084      ""
N+14E085	U+E085      ""
N+14E086	U+E086      ""
N+14E087	U+E087      ""
N+14E088	U+E088      ""
N+14E089	U+E089      ""
N+14E092	U+E092      ""
N+14E093	U+E093      ""
N+14E094	U+E094      ""
N+14E095	U+E095      ""
N+14E096	U+E096      ""
N+14E097	U+E097      ""
N+14E098	U+E098      ""
N+14E099	U+E099      ""
N+14E09A	U+E09A      ""
N+14E09B	U+E09B      ""
N+14E09F	U+E09F      ""
N+14E0A0	U+E0A0      ""
N+14E0A1	U+E0A1      ""
N+14E0A2	U+E0A2      ""
N+14E0A4	U+E0A4      ""
N+14E0A5	U+E0A5      ""
N+14E0A6	U+E0A6      ""
N+14E0A7	U+E0A7      ""
N+14E0A8	U+E0A8      ""
N+14E0A9	U+E0A9      ""
N+14E0AA	U+E0AA      ""
N+14E0AB	U+E0AB      ""
N+14E0AC	U+E0AC      ""
N+14E0AD	U+E0AD      ""
N+14E0AE	U+E0AE      ""
N+14E0AF	U+E0AF      ""
N+14E0B0	U+E0B0      ""
N+14E0B1	U+E0B1      ""
N+14E0B2	U+E0B2      ""
N+14E0B3	U+E0B3      ""
N+14E0B4	U+E0B4      ""
N+14E0B5	U+E0B5      ""
N+14E0B6	U+E0B6      ""
N+14E0B7	U+E0B7      ""
N+14E0B8	U+E0B8      ""
N+14E0B9	U+E0B9      ""
